Date : 2023-05-31 19:25:44
Directory : /Users/shihanxiong/dev/video_loom
Total : 79 files,  394 codes, 12 comments, 74 blanks, all 480 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
+--------------------+------------+------------+------------+------------+------------+
| Python             |         63 |        393 |         12 |         74 |        479 |
| Markdown           |          4 |          1 |          0 |          0 |          1 |
| Ruby               |          4 |          0 |          0 |          0 |          0 |
| Shell Script       |          2 |          0 |          0 |          0 |          0 |
| JSON               |          2 |          0 |          0 |          0 |          0 |
| YAML               |          2 |          0 |          0 |          0 |          0 |
| JSON with Comments |          2 |          0 |          0 |          0 |          0 |
+--------------------+------------+------------+------------+------------+------------+

Directories
+----------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                 | files      | code       | comment    | blank      | total      |
+----------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                    |         79 |        394 |         12 |         74 |        480 |
| . (Files)                                                            |          3 |        191 |          0 |         98 |        289 |
| ..                                                                   |         38 |     -1,682 |       -252 |       -468 |     -2,402 |
| ../..                                                                |         38 |     -1,682 |       -252 |       -468 |     -2,402 |
| ../../..                                                             |         38 |     -1,682 |       -252 |       -468 |     -2,402 |
| ../../../..                                                          |         38 |     -1,682 |       -252 |       -468 |     -2,402 |
| ../../../../e:                                                       |         38 |     -1,682 |       -252 |       -468 |     -2,402 |
| ../../../../e:/dev                                                   |         38 |     -1,682 |       -252 |       -468 |     -2,402 |
| ../../../../e:/dev/github                                            |         38 |     -1,682 |       -252 |       -468 |     -2,402 |
| ../../../../e:/dev/github/video_loom                                 |         38 |     -1,682 |       -252 |       -468 |     -2,402 |
| ../../../../e:/dev/github/video_loom (Files)                         |          3 |       -190 |          0 |        -98 |       -288 |
| ../../../../e:/dev/github/video_loom/.github                         |          1 |        -27 |         -2 |         -5 |        -34 |
| ../../../../e:/dev/github/video_loom/.github/workflows               |          1 |        -27 |         -2 |         -5 |        -34 |
| ../../../../e:/dev/github/video_loom/.vscode_config                  |          1 |        -10 |       -123 |          0 |       -133 |
| ../../../../e:/dev/github/video_loom/src                             |         33 |     -1,455 |       -127 |       -365 |     -1,947 |
| ../../../../e:/dev/github/video_loom/src (Files)                     |         28 |     -1,354 |       -109 |       -327 |     -1,790 |
| ../../../../e:/dev/github/video_loom/src/sandbox                     |          5 |       -101 |        -18 |        -38 |       -157 |
| .github                                                              |          1 |         27 |          2 |          5 |         34 |
| .github/workflows                                                    |          1 |         27 |          2 |          5 |         34 |
| .vscode_config                                                       |          1 |         10 |        123 |          0 |        133 |
| src                                                                  |         36 |      1,848 |        139 |        439 |      2,426 |
| src (Files)                                                          |         30 |      1,735 |        120 |        396 |      2,251 |
| src/sandbox                                                          |          6 |        113 |         19 |         43 |        175 |
+----------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+----------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| filename                                                             | language           | code       | comment    | blank      | total      |
+----------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| /Users/shihanxiong/dev/video_loom/.github/workflows/pytest.yml       | YAML               |         27 |          2 |          5 |         34 |
| /Users/shihanxiong/dev/video_loom/.prettierrc                        | JSON               |          9 |          0 |          0 |          9 |
| /Users/shihanxiong/dev/video_loom/.vscode_config/settings.json       | JSON with Comments |         10 |        123 |          0 |        133 |
| /Users/shihanxiong/dev/video_loom/README.md                          | Markdown           |         98 |          0 |         43 |        141 |
| /Users/shihanxiong/dev/video_loom/changelog.md                       | Markdown           |         84 |          0 |         55 |        139 |
| /Users/shihanxiong/dev/video_loom/src/app.macos.spec                 | Ruby               |         47 |          1 |          6 |         54 |
| /Users/shihanxiong/dev/video_loom/src/app.py                         | Python             |         83 |         12 |         18 |        113 |
| /Users/shihanxiong/dev/video_loom/src/app.win32.spec                 | Ruby               |         40 |          1 |          6 |         47 |
| /Users/shihanxiong/dev/video_loom/src/audio_setting_frame.py         | Python             |         87 |          7 |         21 |        115 |
| /Users/shihanxiong/dev/video_loom/src/audio_utils.py                 | Python             |         44 |          2 |          8 |         54 |
